t,D0:x,D0:y,D1:x,D1:y,D2:x,D2:y,I0:x,I0:y,I1:x,I1:y,I2:x,I2:y,I3:x,I3:y,I4:x,I4:y,I5:x,I5:y,I6:x,I6:y,D0:vx,D0:vy,D1:vx,D1:vy,D2:vx,D2:vy,I0:vx,I0:vy,I1:vx,I1:vy,I2:vx,I2:vy,I3:vx,I3:vy,I4:vx,I4:vy,I5:vx,I5:vy,I6:vx,I6:vy,eff
0.1,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.2693307060766602,2.81529299397534,3.1285526843780125,6.9351804500515755,1.9899792207854878,6.024150788681367,4.210886451029689,6.932208846000657,0.7794591500879121,2.839596865368097,4.816817933182229,7.1394918739768745,2.1240533901481924,5.412416572313513,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
0.2,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.2993283131348629,2.8149140866229856,3.140928450482858,6.907852068955759,2.010957368315206,6.002705105520848,4.21164419274134,6.902218417069106,0.80945902089497,2.8396849083112428,4.816983604908607,7.109492331432378,2.1452855903394634,5.391222382660739,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
0.30000000000000004,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.32932616740333365,2.8145552840483106,3.153286191385678,6.880515532236951,2.0319341978304712,5.981258133159055,4.212346717515574,6.87222664388142,0.8394587400756088,2.8398147123281703,4.817127028125016,7.079492674271321,2.166520711895266,5.370031120015245,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
0.4,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.3593242634926949,2.814217303259734,3.165626038313387,6.853170913428112,2.052930368410205,5.959830094961713,4.212992362949952,6.842233592319882,0.8694582378915288,2.839988294564049,4.817274217037604,7.0494930353497605,2.1877588977451135,5.348842928449957,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
0.5,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.3893225948947808,2.8139008967322625,3.1779481675866346,6.825818306053798,2.0739465811786117,5.938421713405111,4.21357917830982,6.812239332073405,0.8994574334553691,2.840207988720682,4.817406910490168,7.019493328810402,2.2090002977355736,5.327657959097955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
0.6,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.4193211538161803,2.81360685143078,3.190252727029832,6.798457790398774,2.094983569214965,5.917033746359168,4.214105257225583,6.782243945078496,0.9294562303419039,2.840476662054731,4.817524569836038,6.989493559539984,2.230245072846232,5.30647637439573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
0.7,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.4493199310363241,2.813335991141736,3.202539883577128,6.771089454972917,2.1160420991146642,5.895666989037022,4.214568625780181,6.752247523798906,0.9594545086192254,2.8407980658449703,4.8176265700580485,6.959493732941239,2.25149339236269,5.2852983452682,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
0.7999999999999999,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.4793189157779452,2.8130891825681754,3.2148097714528068,6.743713373231399,2.1371229734327644,5.874322276858488,4.2149672389777955,6.722250172123822,0.989452110645294,2.841177371375654,4.8177122897720315,6.929493855405979,2.2727454411573267,5.264124058455407,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
0.8999999999999999,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.5093180954716399,2.812867331930535,3.2270625615771777,6.716329634732646,2.1582270351733883,5.853000490393749,4.215298977487434,6.692252006353875,1.0194487062705087,2.841629312629979,4.817781078846879,6.899493934271696,2.2940014137989513,5.242953710629769,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
0.9999999999999999,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.5393174555831673,2.81267139087079,3.239298391329594,6.688938313656986,2.179355166225552,5.83170255438477,4.215561651449908,6.662253156336091,1.0494450130051403,2.842100037902185,4.817832251714116,6.8694939779161,2.3152615199113478,5.22178751380347,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
1.0999999999999999,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.5693169793994537,2.8125023618908256,3.2515174114368777,6.6615394898205915,2.200508291940186,5.810429442893949,4.215752998074007,6.632253766567807,1.079440123411087,2.842641657450442,4.817865084696814,6.839493995882852,2.3365259846292883,5.200625695822506,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
1.2,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.5993166477297021,2.812361294264859,3.263719832950788,6.634133269555899,2.2216873830954995,5.789182181944949,4.215870679101511,6.602253997382432,1.1094337565835053,2.8432596939529295,4.817878815898932,6.809493999025284,2.3577950463335995,5.179468498129564,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
1.3,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.629316438663322,2.8122492945367683,3.275905776135151,6.606719718368439,2.2428934581626336,5.767961852535463,4.2159122809644805,6.572254026227696,1.1394257509223726,2.8439527131282363,4.817872640387595,6.779493999660899,2.379068963103593,5.158316182292678,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
1.4000000000000001,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.6593163272351443,2.8121675285398906,3.2880754306197173,6.579298932279666,2.2641275863882795,5.746769594550604,4.215875313567563,6.542254049004178,1.1694158618594215,2.8447229377600842,4.817845709819724,6.749494011748493,2.400348012151391,5.1371690294909085,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
1.5000000000000002,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.6893162850554497,2.8121172216825108,3.300228923243004,6.551870979073936,2.285390889262367,5.725606609154284,4.215757213842132,6.512254281464164,1.1994052121144694,2.8455222319988116,4.817797127407914,6.7194940510860315,2.4216324925496173,5.116027343319329,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
1.6000000000000003,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.7193162799211867,2.8120996701653613,3.312366438503536,6.5244359517675825,2.306684546325595,5.704474165640256,4.2155553470358305,6.482254960641977,1.2293924813339632,2.8463961225855585,4.817725946599053,6.689494135531276,2.4429227237466673,5.094891448363682,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
1.7000000000000004,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.7493162753412563,2.8121162471314025,3.324488156450486,6.496993941017373,2.3280097968916293,5.683373604313696,4.215265580251679,6.4522563600877705,1.259377367108297,2.8473482912156576,4.8176311651635375,6.659494285256992,2.4642190512272326,5.07376169597894,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
1.8000000000000005,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.7793162299883627,2.8121684119812933,3.3365941968588473,6.469545010516693,2.349367943774031,5.662306341516889,4.214886231513685,6.422258758608069,1.28935952861984,2.8483826949548967,4.817511722192169,6.629494523034991,2.485521852573651,5.052638470496191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
1.9000000000000006,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.80931609702989,2.8122577287808466,3.3486848292268028,6.44208928963847,2.370760356324383,5.641273874108723,4.2144143883926635,6.392262469436421,1.3193385832662974,2.849503535043724,4.817366493587594,6.59949487455951,2.506831529426064,5.031522181228288,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
2.0000000000000004,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.8393158232932055,2.812385885427728,3.3607600788006016,6.414626799807238,2.3921884746167668,5.620277785271808,4.213847059301673,6.3622678342877395,1.349314101214819,2.8507152791247288,4.8171942907162535,6.569495368794063,2.5281484898308846,5.010413244753437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
2.1000000000000005,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.8693153480418628,2.812554748847967,3.3728201756154457,6.387157652299233,2.413653813101187,5.599319749969107,4.2131811809361945,6.332275225098101,1.3792856032040115,2.8520225925958718,4.816993853162514,6.5394960383884175,2.5494731607302907,4.989312097603767,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
2.2000000000000006,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.8993146011416541,2.812766440734125,3.3848653194775515,6.359681944677023,2.435157965453042,5.578401541832935,4.2124136179687985,6.302285045920725,1.4092525442922208,2.8534305847179366,4.816763842711317,6.5094969201481705,2.570805697651632,4.968218902765156,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
2.3000000000000007,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.9293134998893824,2.8130234892189443,3.396895641896049,6.332199744210048,2.4567026109112855,5.5575250418370405,4.211541167781125,6.272297734759669,1.4392143099335815,2.854944718018602,4.816502841364026,6.479498055531377,2.59214753428082,4.947135117305874,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
2.400000000000001,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.9593119434508459,2.813329076996329,3.4089113364887407,6.304711145055942,2.478289519503587,5.536692246119047,4.210560558722033,6.242313765611586,1.469170218949935,2.856570607007417,4.816209343427391,6.449499491249712,2.6134989527157044,4.926061035337293,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
2.500000000000001,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,0.9893098038646279,2.8136873654210044,3.420912566722802,6.277216227837134,2.4999205566820195,5.515905273501918,4.2094684574090415,6.2123336502895565,1.4991195011682636,2.8583143084173224,4.815881758863074,6.419501279830476,2.6348604655752754,4.904997185538399,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
2.600000000000001,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,1.0193069114847182,2.8141039400586436,3.4328995211846345,6.249715083811295,2.5215976907278597,5.49516637624197,4.208261470504562,6.182357940412851,1.5290612902153486,2.860182266837594,4.815518384819324,6.389503480589459,2.6562323906095595,4.883943900276261,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
2.700000000000001,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,1.0493028810086362,2.8145956842199498,3.444872347197218,6.222207785920146,2.543323008067024,5.474477959518774,4.2069361553305855,6.152387229048427,1.5589946119948312,2.8621813284289304,4.815117391166951,6.359506160640991,2.677616290274045,4.8629027777981415,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
2.800000000000001,5.0,4.801393600940781,3.372668978595447,4.1273310214045535,2.6986063990592193,2.5000000000000004,1.079298624893176,2.815101004725273,3.4568312484660995,6.194694431336578,2.565099163596018,5.453843060672958,4.205489023536221,6.122422152549781,1.58891837105735,2.8643187669820422,4.814676841706994,6.329509395545846,2.6990128943483196,4.841874574496654,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00000
2.9000000000000012,5.0,4.801393600940781,3.3388696017084922,4.164176674093217,2.6986063990592193,2.5000000000000004,1.1092933424412947,2.8156639605037994,3.468776387038349,6.167175098777634,2.5869280697141974,5.433263972799981,4.203916530602676,6.0924633931299725,1.6188313358402358,2.866602303252356,4.814194678846718,6.299513270479828,2.7204227918053516,4.82085990602724,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.44663
3.0000000000000013,5.0,4.801393600940781,3.3050701965635536,4.201022300860152,2.6986063990592193,2.5000000000000004,1.1392868650942354,2.8162873374904884,3.481567120695557,6.140038460582929,2.6089411132262397,5.412881973012499,4.202214953623172,6.062511688073618,1.6487321219985105,2.8690401275112247,4.8136687035859245,6.269517881667128,2.7418326409859692,4.799845188373577,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.62748
3.1000000000000014,5.0,4.801393600940781,3.2712708701507562,4.237867999849874,2.6986063990592193,2.5000000000000004,1.1692790034878797,2.816974094053246,3.495086265338942,6.113257259562227,2.6311575255413473,5.392721838492979,4.200381331339593,6.032567776683802,1.6786191739190344,2.871640921140082,4.813096564009317,6.239523337891553,2.7632426338368354,4.778830617092538,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.83720
3.2000000000000015,5.0,4.801393600940781,3.2374714734013774,4.274713634318262,2.6986063990592193,2.5000000000000004,1.1992695447117427,2.817727378262408,3.5092178537585483,6.086794111436222,2.6535991814453936,5.372812743076954,4.198412325643153,6.0026324628126,1.708490744853624,2.8744138708150277,4.812475739078071,6.209529762306026,2.784652487219261,4.757815903719688,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.08330
3.3000000000000016,5.0,4.801393600940781,3.2036720812195982,4.31155927297662,2.6986063990592193,2.5000000000000004,1.229258248424483,2.818550573032485,3.523846626575736,6.060602528706973,2.676291049071403,5.353189309543454,4.1963046737924135,5.972706591001137,1.7383448742181693,2.877368690587025,4.811802422684201,6.179537319173901,2.806062350552246,4.7368012004845035,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.37615
3.4000000000000017,5.0,4.801393600940781,3.1698728258187083,4.348405037106915,2.6986063990592193,2.5000000000000004,1.2592448468158104,2.8194471871731492,3.538858366681473,6.034628548284291,2.6992566377219953,5.33388693305941,4.19405524163244,5.9427910422855,1.768179364366588,2.8805156252199517,4.811074559752891,6.149546150214469,2.827472562959726,4.715786852893713,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.73047
3.5000000000000018,5.0,4.801393600940781,3.1360734648248623,4.385250704374692,2.6986063990592193,2.5000000000000004,1.2892290370948072,2.820421011239866,3.5541392949874515,6.008812018112567,2.722527807230451,5.314954086741206,4.191659372851707,5.912886865105957,1.7979917540690913,2.8838654640557873,4.810288998000748,6.119556437099243,2.8488824398764505,4.694772163497704,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.16787
