tc:k,tc:n,tlevel:k,tlevel:n,e_ave:k,e_ave:n
4.799999999999999,4.799999999999999,-0.040674565992258715,-0.040674565992258715,2.392260575075298,2.392260575075298
4.300000000000001,4.300000000000001,-0.05359020452845242,-0.05359020452845242,2.197339037198547,2.197339037198547
4.899999999999999,4.899999999999999,-0.0780730142642827,-0.0780730142642827,1.8340744225029841,1.8340744225029841
4.300000000000001,4.5,-0.0744802059828038,-0.07520647351213028,1.4492966130242986,1.6304203621524065
3.700000000000002,4.300000000000001,-0.016306568628701834,-0.009038655982505528,2.7774162102516864,2.7177437618754587
4.5,4.5,-0.06374899804832879,-0.06374899804832879,2.408765247999413,2.408765247999413
4.000000000000002,4.000000000000002,-0.05009048169304808,-0.05009048169304808,3.0331328093966086,3.0331328093966086
4.6,4.6,-0.07470646454848007,-0.07470646454848007,2.8223467983536716,2.8223467983536716
3.700000000000002,3.700000000000002,0.3951679277616309,0.3534511151280615,2.524728157278508,2.346760027014406
4.699999999999999,4.799999999999999,-0.052211146174005574,-0.03827474479170223,2.7426623026754404,2.5501557392032272
3.700000000000002,3.700000000000002,0.5621906418166669,0.5621906418166669,2.3308720613527742,2.3308720613527742
4.4,3.700000000000002,-0.0661464072571083,0.46649750862939987,2.0373456287644283,2.4093157614045895
2.800000000000001,2.800000000000001,0.6201737756124481,0.6201737756124481,5.479507173608666,5.479507173608666
4.899999999999999,4.899999999999999,-0.04457067455982222,-0.04457067455982222,2.6078375889873135,2.6078375889873135
3.0000000000000013,3.0000000000000013,0.4429571918444555,0.4429571918444555,2.930524459557184,2.930524459557184
4.699999999999999,4.699999999999999,-0.06874565410135114,-0.06874565410135114,2.155342549953011,2.155342549953011
3.2000000000000015,3.2000000000000015,0.5784134946418311,0.5784134946418311,3.197805596708492,3.197805596708492
4.6,4.6,-0.07352027341624012,-0.07352027341624012,3.114223593897414,3.114223593897414
4.300000000000001,4.4,-0.023214160662346384,-0.023214160662346384,2.840902803220735,2.746103673924645
3.0000000000000013,3.0000000000000013,0.8968574915541172,0.8968574915541172,5.208092369945226,5.208092369945226
3.0000000000000013,3.0000000000000013,0.7169916120146895,0.7169916120146895,5.158245317354891,5.158245317354891
2.9000000000000012,2.9000000000000012,0.9176918656308626,0.9176918656308626,4.152541600417551,4.152541600417551
3.3000000000000016,3.3000000000000016,-0.00834022913855148,-0.011350619942133378,2.304957201785147,2.2678633033693134
4.200000000000001,4.200000000000001,-0.022160816966970254,-0.022160816966970254,2.6206471155819,2.6206471155819
3.600000000000002,3.600000000000002,0.7144872585786375,0.7144872585786375,3.041973311577518,3.041973311577518
4.699999999999999,4.699999999999999,-0.044717057482500655,-0.044717057482500655,2.3801893614203964,2.3801893614203964
3.2000000000000015,3.2000000000000015,0.3355064081327013,0.3355064081327013,4.386701199704989,4.386701199704989
4.999999999999998,3.5000000000000018,-0.04116499135238105,0.046440384910989785,2.707007248836621,4.200421001048633
4.799999999999999,4.799999999999999,-0.05753084092766536,-0.05753084092766536,2.988969627671491,2.988969627671491
3.5000000000000018,3.5000000000000018,0.3805141586757612,0.3805141586757612,4.254468496257177,4.254468496257177
4.899999999999999,4.899999999999999,-0.058498885684123536,-0.058498885684123536,2.1952241772909526,2.1952241772909526
3.1000000000000014,3.1000000000000014,0.6380109790573878,0.6380109790573878,4.7596758118467255,4.7596758118467255
3.800000000000002,3.800000000000002,0.35807328011394546,0.35807328011394546,2.114165561127105,2.114165561127105
1.7000000000000004,1.7000000000000004,1.0290819736746406,1.0290819736746406,9.565644186074566,9.565644186074566
3.700000000000002,3.4000000000000017,0.43816663142774437,0.48956808169298305,2.998069840659996,3.4660397509142866
4.999999999999998,3.800000000000002,-0.020586538346640593,0.39079511991636906,1.358337011218371,2.2726137495633734
4.100000000000001,4.100000000000001,0.25947918954964067,0.25947918954964067,2.964943352666416,2.964943352666416
2.700000000000001,2.700000000000001,0.46734375148673757,0.46734375148673757,5.138182767195176,5.138182767195176
2.9000000000000012,2.9000000000000012,0.6564391653393054,0.6564391653393054,3.171605877482184,3.171605877482184
2.700000000000001,2.700000000000001,0.8304084936342169,0.8304084936342169,5.609585075442307,5.609585075442307
4.799999999999999,4.799999999999999,-0.026701368199178788,-0.026701368199178788,2.3092820052264136,2.3092820052264136
4.799999999999999,4.100000000000001,-0.03298950134786516,-0.049614461918713326,2.6872979209143986,3.3257790546555768
2.700000000000001,2.700000000000001,1.2225980593994241,1.2225980593994241,7.152355578863535,7.152355578863535
3.2000000000000015,3.2000000000000015,0.2684233665426843,0.2129804068206973,2.9446149638146357,2.9706291679796
3.5000000000000018,3.5000000000000018,0.7618729884990332,0.7618729884990332,3.3545884239420496,3.3545884239420496
2.800000000000001,2.800000000000001,0.6977282510896055,0.6977282510896055,4.961037455835737,4.955201435776087
3.800000000000002,3.900000000000002,-0.0184912334058005,-0.0720486840989607,2.6434006351711896,2.486695360453279
3.5000000000000018,3.5000000000000018,0.8650567444725019,0.8650567444725019,3.6443398272084564,3.6443398272084564
3.2000000000000015,3.2000000000000015,0.8843779815500588,0.8843779815500588,3.6028539679943856,3.6028539679943856
4.799999999999999,4.799999999999999,-0.06741207404286631,-0.06741207404286631,2.3545781357287154,2.3545781357287154
4.000000000000002,3.700000000000002,-0.07477161953355016,-0.012778524409396086,2.483834946115565,2.7022154903372573
4.100000000000001,4.200000000000001,-0.07412902297334512,-0.04288873162333284,2.0525949877794054,2.1143323629340984
4.000000000000002,4.000000000000002,0.3805273997622034,0.3805273997622034,2.9174936910668032,2.9174936910668032
3.1000000000000014,3.1000000000000014,0.8932980951670042,0.8932980951670042,4.5256527929754915,4.5256527929754915
4.6,4.6,-0.05918514834207911,-0.05918514834207911,1.8503242911979334,1.8503242911979334
4.000000000000002,4.000000000000002,-0.013770139366961587,-0.013770139366961587,2.823196856003918,2.823196856003918
3.600000000000002,3.600000000000002,-0.027660456053572258,-0.027660456053572258,3.514464193744788,3.514464193744788
4.999999999999998,4.999999999999998,-0.028063955871189483,-0.028063955871189483,1.8402609113714432,1.8402609113714432
2.9000000000000012,2.9000000000000012,0.6278957577100692,0.6278957577100692,3.327284751996937,3.327284751996937
4.799999999999999,4.799999999999999,-0.016133872299462615,-0.016133872299462615,1.5742414942998844,1.5742414942998844
3.4000000000000017,3.4000000000000017,0.3601388544509183,0.3601388544509183,2.4009699711144203,2.4009699711144203
3.0000000000000013,3.0000000000000013,0.5585364483789765,0.5585364483789765,4.441749776693103,4.441749776693103
3.0000000000000013,3.0000000000000013,0.8440790922598955,0.8440790922598955,4.373830793105626,4.373830793105626
3.600000000000002,3.600000000000002,0.43955697541704053,0.43955697541704053,2.663766446084846,2.663766446084846
4.6,4.6,-0.05073498885364991,-0.05073498885364991,1.9243976962865663,1.9243976962865663
2.700000000000001,2.700000000000001,0.9253446766352531,0.9253446766352531,4.842539170648909,4.842539170648909
4.799999999999999,4.799999999999999,-0.07792854738776711,-0.07792854738776711,1.0556150105140392,1.0556150105140392
3.700000000000002,3.700000000000002,-0.039064753910174055,-0.039064753910174055,3.363617174982926,3.363617174982926
4.5,4.5,-0.051595493109868995,-0.051595493109868995,3.0091615195315287,3.0091615195315287
4.100000000000001,4.100000000000001,-0.06304939816872324,-0.06304939816872324,2.2562428963489696,2.2562428963489696
4.000000000000002,4.000000000000002,-0.07135150489065434,-0.07135150489065434,3.171903454249,3.171903454249
5.1999999999999975,5.1999999999999975,-0.06639727661131323,-0.06639727661131323,1.6913542985170864,1.6913542985170864
3.3000000000000016,3.5000000000000018,-0.043257882462189645,-0.04325788311047618,2.139823396540115,1.9530490225186161
3.900000000000002,3.900000000000002,0.1446253537466513,0.1446253537466513,2.0365835662847553,2.0365835662847553
4.000000000000002,4.300000000000001,-0.07608719052589019,-0.07608719052589019,1.7314250506027797,1.6491024073147753
4.5,4.5,-0.07218492647264863,-0.07218492647264863,2.5164633801688256,2.5164633801688256
3.5000000000000018,3.5000000000000018,0.9368524372732017,0.9368524372732017,4.903276411065773,4.903276411065773
4.899999999999999,4.899999999999999,-0.02821566541030296,-0.02821566541030296,1.9588726260290754,1.9588726260290754
2.400000000000001,2.400000000000001,0.4645820712433295,0.4645820712433295,7.518319023052278,7.518319023052278
4.799999999999999,3.5000000000000018,-0.06990254734902068,-0.04411794018377413,1.5143570659412604,2.420851663545752
4.899999999999999,4.899999999999999,-0.0461237962920118,-0.0461237962920118,1.8084305139473413,1.8084305139473413
2.9000000000000012,2.9000000000000012,0.8334838353573675,0.8334838353573675,5.444002811687534,5.444002811687534
4.4,4.4,-0.07100916614721076,-0.07100916614721076,2.2063017856127045,2.2063017856127045
3.5000000000000018,3.5000000000000018,1.056648846294277,1.056648846294277,4.139941461852543,4.139941461852543
3.4000000000000017,3.4000000000000017,0.7129273688178452,0.7129273688178452,2.4913549956825958,2.4913549956825958
4.4,4.4,-0.03437542002946903,-0.03437542002946903,1.8542746567966948,1.8542746567966948
3.900000000000002,4.000000000000002,-0.0065436326783041565,0.05648654587996438,1.8361752000364062,1.8170480572150762
2.500000000000001,2.500000000000001,0.729325129556873,0.729325129556873,5.025125217732332,5.025125217732332
3.900000000000002,3.900000000000002,-0.06444277087513006,-0.06444277087513006,2.687350203051996,2.687350203051996
3.600000000000002,3.600000000000002,0.6540514138005991,0.6540514138005991,3.5079530836533346,3.5079530836533346
4.100000000000001,4.200000000000001,-0.04741728288044933,-0.05523811006988022,1.9373473900908227,1.825440833911491
3.5000000000000018,3.900000000000002,0.5684084271632381,-0.03016794783357235,3.365343848232387,2.629027137035993
4.200000000000001,4.200000000000001,-0.027217399788711294,-0.027217399788711294,2.6742280570402412,2.6742280570402412
4.6,4.6,-0.01695531484493551,-0.01695531484493551,2.6848764838028965,2.6848764838028965
3.1000000000000014,3.1000000000000014,0.3295516688943556,0.3295516688943556,4.963040174520201,4.963040174520201
3.4000000000000017,3.3000000000000016,-0.047769662125529244,-0.048446878620168166,2.8445142577651543,2.8090149340171613
3.3000000000000016,3.3000000000000016,0.49485514990266966,0.49485514990266966,2.5575842718705646,2.5575842718705646
4.999999999999998,4.999999999999998,-0.041858858799053156,-0.041858858799053156,2.9991633548100882,2.9991633548100882
2.500000000000001,2.500000000000001,1.1559377175009105,1.1559377175009105,6.232981358538903,6.232981358538903
2.800000000000001,2.800000000000001,0.38196469044359627,0.38196469044359627,2.3808391122217167,2.3808391122217167
3.5000000000000018,3.5000000000000018,0.5072151458534337,0.5072151458534337,2.3913250157912302,2.3913250157912302
4.300000000000001,4.300000000000001,-0.04576341073901191,-0.04576341073901191,3.1941025832573007,3.1941025832573007
2.400000000000001,2.400000000000001,0.9552280946840015,0.9552280946840015,4.995544549188669,4.995544549188669
2.700000000000001,2.700000000000001,0.6789436813133369,0.6789436813133369,3.6309475000234688,3.6309475000234688
4.699999999999999,4.699999999999999,-0.028166331689024382,-0.028166331689024382,2.711165017904945,2.711165017904945
2.700000000000001,2.700000000000001,1.095390379671417,1.095390379671417,5.611992122328345,5.611992122328345
4.000000000000002,4.000000000000002,-0.05667712681950143,-0.05667712681950143,3.7071681496778015,3.7071681496778015
3.3000000000000016,3.3000000000000016,0.38097951949369224,0.38097951949369224,2.1289277820402384,2.1289277820402384
3.3000000000000016,3.3000000000000016,0.49248129585983325,0.49248129585983325,3.268059124575624,3.2741895764011875
3.600000000000002,3.600000000000002,0.7403676632036051,0.7403676632036051,2.6643452769218894,2.6643452769218894
3.2000000000000015,3.5000000000000018,0.8281949167596845,0.6378387561469969,3.7261620358177967,3.5587600914511612
3.5000000000000018,3.5000000000000018,0.6469533477724378,0.6469533477724378,2.9299855671924337,2.9299855671924337
4.999999999999998,4.999999999999998,-0.015208148372206187,-0.015208148372206187,3.177355758856952,3.177355758856952
3.700000000000002,3.700000000000002,-0.07887903029956589,-0.07887903029956589,3.4122891268187465,3.4122891268187465
2.400000000000001,2.400000000000001,0.41770785114690856,0.41770785114690856,3.735746350493917,3.735746350493917
3.0000000000000013,3.0000000000000013,-0.022804872651289054,-0.022804872651289054,3.628805169504223,3.628805169504223
2.9000000000000012,2.9000000000000012,0.4691306865235094,0.4691306865235094,3.117642168813127,3.117642168813127
4.000000000000002,4.5,-0.05804553828437764,-0.05804553828437764,2.756210528347211,2.3351567993495
2.3000000000000007,2.3000000000000007,0.9186652963579545,0.9186652963579545,6.025969728385223,6.025969728385223
3.900000000000002,3.900000000000002,0.3982251865964752,0.3982251865964752,2.5399019894097066,2.5399019894097066
4.899999999999999,4.899999999999999,-0.06738386911583749,-0.06738386911583749,1.7979906689672494,1.7979906689672494
3.5000000000000018,3.5000000000000018,0.7706177650387422,0.7706177650387422,2.734706488325394,2.734706488325394
3.5000000000000018,3.5000000000000018,0.5978056630482993,0.5978056630482993,4.191269124927825,4.191269124927825
4.899999999999999,4.899999999999999,-0.0017318755111508377,-0.0017318755111508377,2.9218893779869455,2.9218893779869455
4.300000000000001,4.300000000000001,-0.07309420274514289,-0.07309420274514289,2.6383062626660743,2.6383062626660743
4.5,4.5,-0.01307756317828157,-0.01307756317828157,2.0750694289823985,2.0750694289823985
4.5,4.5,-0.07580494568629259,-0.07580494568629259,2.901610853256946,2.901610853256946
3.4000000000000017,3.4000000000000017,0.7210743450292996,0.7210743450292996,3.2113435517354114,3.2113435517354114
2.500000000000001,2.500000000000001,1.0682775515405107,1.0682775515405107,5.278534029286842,5.278534029286842
4.6,4.6,-0.014788662911842332,-0.012834941315936543,2.3397541796235077,2.340453095750415
4.999999999999998,4.999999999999998,-0.07694820604521402,-0.07694820604521402,1.8964287433842797,1.8964287433842797
4.899999999999999,4.899999999999999,-0.062442690499689535,-0.062442690499689535,1.8714963592437799,1.8714963592437799
3.700000000000002,3.700000000000002,-0.04800088115871892,-0.04800088115871892,4.131090417798419,4.131090417798419
4.799999999999999,4.799999999999999,-0.07753251001472061,-0.07753251001472061,2.224410971112934,2.224410971112934
4.000000000000002,4.000000000000002,-0.038333934365236244,-0.038333934365236244,1.7679587375097623,1.7679587375097623
3.3000000000000016,3.3000000000000016,0.48904687051842677,0.48904687051842677,2.159279561982455,2.159279561982455
3.5000000000000018,3.700000000000002,-0.013978287519757382,-0.010179462352640778,4.187604752509327,3.9872816415317778
3.2000000000000015,3.2000000000000015,0.9046213977261646,0.9046213977261646,5.192204659859546,5.192204659859546
2.800000000000001,2.800000000000001,0.8896883313729425,0.8896883313729425,4.957057649252645,4.957057649252645
4.5,4.5,-0.07485405145070034,-0.07840440185932329,2.1845154552892074,2.179046020616613
2.800000000000001,2.800000000000001,0.8510613148990611,0.8510613148990611,4.855651104184084,4.855651104184084
3.600000000000002,3.800000000000002,-0.062189935596306256,-0.05023849092495891,2.996768710027729,3.10778358027329
4.5,4.5,-0.016600584940520635,-0.016600584940520635,2.6391916849340826,2.6391916849340826
4.300000000000001,4.4,-0.01059195401925117,-0.007040378834908045,2.6445039623924296,2.554770118683536
4.4,4.6,-0.05211912023993581,-0.049850111797567154,2.326727870087101,2.118931082290888
2.9000000000000012,2.9000000000000012,0.8631314042999798,0.8631314042999798,4.616494062647561,4.616494062647561
3.800000000000002,3.900000000000002,-0.05435782116404919,-0.07519359636138057,2.4507978940102673,2.3957339013293124
3.0000000000000013,3.0000000000000013,0.6750391713934334,0.6750391713934334,3.655799105271052,3.655799105271052
3.900000000000002,3.900000000000002,0.2870407010232676,0.2870407010232676,2.531555410922363,2.531555410922363
3.3000000000000016,3.3000000000000016,0.704557499021335,0.704557499021335,3.087948064600188,3.087948064600188
3.3000000000000016,3.5000000000000018,0.2619584586279635,-0.056813765869154764,3.6258681852173416,3.2956993448682934
3.600000000000002,3.600000000000002,-0.03702093464679734,-0.03702093464679734,3.553098126385892,3.553098126385892
3.800000000000002,3.800000000000002,-0.027820661821854387,-0.027820661821854387,3.413334664529039,3.413334664529039
3.600000000000002,3.600000000000002,0.26802328936609965,0.2513247596385879,1.991783998941982,1.9424958255903169
3.3000000000000016,3.3000000000000016,1.0314021757214809,1.0314021757214809,5.090405276409891,5.090405276409891
3.900000000000002,4.5,-0.04432604615723834,-0.043477179947896794,3.0294060126463043,2.5519647668862766
2.9000000000000012,2.9000000000000012,0.7157361603466006,0.7157361603466006,3.661091883075529,3.661091883075529
4.4,4.4,-0.06651296184579802,-0.06651296184579802,2.4078592359225137,2.4078592359225137
3.5000000000000018,3.5000000000000018,0.7701434861231458,0.7701434861231458,3.43658772196296,3.43658772196296
3.3000000000000016,3.3000000000000016,0.4832596641210063,0.4832596641210063,2.8958255406920967,2.8958255406920967
4.6,4.6,-0.07950511559752038,-0.07950511559752038,2.446546686673872,2.446546686673872
2.700000000000001,2.9000000000000012,0.9107936212161678,0.9086867628122057,5.385410774741662,4.977501458077222
4.799999999999999,4.799999999999999,-0.012173397909650108,-0.012173397909650108,1.9401644446287658,1.9401644446287658
