tc:k,tc:n,tlevel:k,tlevel:n,e_ave:k,e_ave:n
3.5000000000000018,3.5000000000000018,0.5785044016123988,0.5785044016123988,4.05422843612858,4.05422843612858
2.3000000000000007,3.1000000000000014,0.7733001302993947,0.7733001302993947,6.555264665197225,4.6322360567741665
3.0000000000000013,3.0000000000000013,0.5721843489764982,0.5721843489764982,4.596445906234383,4.596445906234383
4.799999999999999,4.799999999999999,-0.020631175723497153,-0.020631175723497153,1.8108867832299953,1.8108867832299953
4.300000000000001,4.300000000000001,-0.07124738564605959,-0.07124738564605959,3.3214235384714303,3.3214235384714303
3.600000000000002,3.5000000000000018,-0.024869277818359015,-0.020595173030703018,3.177291370072376,3.4597841142260677
3.1000000000000014,3.1000000000000014,0.385462571342587,0.385462571342587,2.6984640053890288,2.6984640053890288
3.4000000000000017,3.4000000000000017,-0.07804204492439704,-0.07804204492439704,2.7357949682895453,2.7357949682895453
3.3000000000000016,3.3000000000000016,0.5626677345410387,0.5626677345410387,3.529199115672304,3.529199115672304
4.699999999999999,4.699999999999999,-0.06307682970469153,-0.06307682970469153,1.8457232206922551,1.8457232206922551
2.600000000000001,2.600000000000001,1.052456442648559,1.052456442648559,5.059984133365031,5.059984133365031
2.9000000000000012,2.9000000000000012,0.9288712044255258,0.9288712044255258,5.414210042660563,5.414210042660563
3.900000000000002,3.900000000000002,0.4541677452151218,0.4541677452151218,2.649301064919665,2.649301064919665
4.000000000000002,4.000000000000002,-0.07472231650803307,-0.07472231650803307,2.2560743754214783,2.2560743754214783
5.099999999999998,5.099999999999998,-0.07836621331592131,-0.07321127976679853,1.354773793102828,1.5304190059812408
4.999999999999998,4.999999999999998,-0.0707174225320848,-0.012347760526101537,2.111658411613344,2.0005341297184267
4.699999999999999,4.899999999999999,-0.05094281861375061,-0.0411594161770894,1.5894108863899796,1.441957203808317
3.3000000000000016,3.3000000000000016,0.7692180066712884,0.7692180066712884,4.040715254536226,4.040715254536226
4.300000000000001,4.300000000000001,-0.031238101650459926,-0.031238101650459926,3.575695287963145,3.575695287963145
3.1000000000000014,3.1000000000000014,0.4120334013895106,0.4120334013895106,4.6530196862253215,4.6530196862253215
4.200000000000001,4.200000000000001,-0.04369741515477976,-0.04369741515477976,2.1054929688055157,2.1054929688055157
4.699999999999999,4.699999999999999,-0.07759492909112509,-0.07759492909112509,2.769788161292936,2.769788161292936
2.500000000000001,2.500000000000001,0.9662733904860583,0.9662733904860583,5.4479114242558255,5.4479114242558255
4.899999999999999,4.899999999999999,-0.04535628555514948,-0.04535628555514948,2.271716889997606,2.271716889997606
4.000000000000002,4.200000000000001,-0.018244214335840114,-0.014543116134018153,2.1477097705861667,1.97729821612163
2.700000000000001,2.700000000000001,0.6214508565149692,0.6214508565149692,3.3333944124141817,3.2162022147509264
4.899999999999999,4.899999999999999,-0.03136667781596203,-0.033392441359596736,2.0218980496009378,2.0070086867979176
4.999999999999998,4.999999999999998,-0.07767018815299909,-0.07767018815299909,2.35045034250879,2.35045034250879
3.600000000000002,3.600000000000002,0.5901498708063637,0.5901498708063637,3.088072300186583,3.088072300186583
2.700000000000001,2.700000000000001,0.5327106673438191,0.511540302988249,4.877156552896013,4.56752156177449
3.0000000000000013,3.0000000000000013,0.6077099892934397,0.6077099892934397,4.85338202872955,4.85338202872955
3.700000000000002,3.700000000000002,-0.05841205970680208,-0.05841205970680208,3.470965790442348,3.470965790442348
2.2000000000000006,2.2000000000000006,0.779704436764709,0.779704436764709,6.1410273788886895,6.1410273788886895
3.5000000000000018,3.5000000000000018,0.4915868606686262,0.4915868606686262,1.934013246963649,1.9732850210889794
3.600000000000002,3.600000000000002,0.8230201460686231,0.8230201460686231,4.125092971357561,4.125092971357561
4.100000000000001,4.100000000000001,-0.0764022957927446,-0.0764022957927446,3.374331663065135,3.374331663065135
3.4000000000000017,3.4000000000000017,0.5936977117846216,0.5936977117846216,2.6124761119628115,2.6124761119628115
4.999999999999998,4.999999999999998,-0.061725402894361014,-0.061725402894361014,2.3674094754814474,2.3674094754814474
3.800000000000002,2.700000000000001,0.5436135505393977,0.8297755023516276,4.724471508493688,7.3258108453094195
2.800000000000001,2.800000000000001,0.677615191390101,0.677615191390101,4.056073924663265,4.056073924663265
4.799999999999999,4.799999999999999,-0.039676374748321086,-0.039676374748321086,2.622049563494531,2.622049563494531
3.5000000000000018,3.5000000000000018,0.6828487045024305,0.6828487045024305,3.097850382391307,3.097850382391307
3.700000000000002,3.600000000000002,-0.053952067074761745,-0.021937464621220037,3.3007342753450977,3.6065148446728075
2.1000000000000005,1.9000000000000006,1.0021615318215753,1.0022477163083567,8.32209267185327,8.986199544629365
4.699999999999999,4.699999999999999,-0.014454186791980073,-0.014454186791980073,2.1824282856301056,2.1824282856301056
2.800000000000001,2.800000000000001,0.7153661024107032,0.7153661024107032,5.17852034969951,5.17852034969951
4.300000000000001,4.300000000000001,-0.05848208128387378,-0.05848208128387378,4.055596860812849,4.055596860812849
3.700000000000002,3.700000000000002,0.45825891214304937,0.45825891214304937,2.660902088759249,2.660902088759249
3.2000000000000015,3.2000000000000015,0.5732102211925465,0.5732102211925465,3.6664038313802476,3.6664038313802476
4.6,4.6,-0.004100485394086695,-0.004100485394086695,2.411516922369931,2.411516922369931
3.4000000000000017,3.4000000000000017,-0.0413651666550543,-0.03738323030651558,2.1215089188667813,2.09273116597036
4.699999999999999,4.699999999999999,-0.0675111481063908,-0.0675111481063908,2.7673925566257696,2.7673925566257696
3.0000000000000013,3.0000000000000013,1.0296446935728865,1.0296446935728865,4.708783663968564,4.708783663968564
2.600000000000001,2.600000000000001,1.1039786199705999,1.1039786199705999,5.208912965744694,5.208912965744694
4.5,4.5,-0.05387607015418494,-0.05387607015418494,1.7984913576558048,1.7984913576558048
3.900000000000002,3.900000000000002,-0.07978624651629418,-0.07978624651629418,2.899227595066073,2.899227595066073
4.200000000000001,4.200000000000001,-0.01023460493377315,-0.01023460493377315,2.0463115740110176,2.0463115740110176
2.700000000000001,2.9000000000000012,-0.029699510775542448,0.08049526001546714,4.019781496416089,3.8425479795436295
2.0000000000000004,2.0000000000000004,0.837629939046546,0.837629939046546,6.623104811614136,6.623104811614136
4.4,4.4,-0.0731077946205565,-0.0731077946205565,1.8441120257596355,1.8441120257596355
4.000000000000002,4.000000000000002,-0.013495635221993263,-0.013495635221993263,3.4856792284555107,3.4856792284555107
4.4,4.4,-0.029596667690913847,-0.029596667690913847,2.8444838218593413,2.8444838218593413
4.4,4.4,-0.06059571682166642,-0.06059571682166642,2.1563174706289003,2.1563174706289003
4.799999999999999,4.799999999999999,-0.07585166398681764,-0.07585166398681764,1.9221221469255485,1.9221221469255485
4.699999999999999,4.699999999999999,-0.07989854418775733,-0.07989854418775733,2.2664722233312067,2.2664722233312067
4.799999999999999,4.799999999999999,-0.005366797118234734,-0.005366797118234734,1.6550766690924879,1.6550766690924879
4.300000000000001,4.300000000000001,-0.07735854545281273,-0.07735854545281273,2.021499224317251,2.021499224317251
3.3000000000000016,3.3000000000000016,0.6114859224542806,0.6114859224542806,3.3435085285270603,3.3435085285270603
4.699999999999999,3.900000000000002,-0.056479536664809205,0.4319074490554251,2.382753324826639,2.7924598403160177
2.9000000000000012,2.9000000000000012,0.6618214036037653,0.6618214036037653,3.183975134592752,3.183975134592752
3.800000000000002,3.800000000000002,0.3559373225779425,0.3559373225779425,2.3381753309698343,2.3381753309698343
3.5000000000000018,3.5000000000000018,0.498654942420224,0.498654942420224,3.174248899418687,3.174248899418687
3.2000000000000015,3.3000000000000016,0.5952240901156489,0.5952240901156489,2.8396707140930637,2.816444728179568
4.4,4.4,0.4506141049764889,0.4506141049764889,2.1300815804020816,2.1300815804020816
3.0000000000000013,3.0000000000000013,0.4411814055070402,0.4411814055070402,2.532881529555427,2.532881529555427
3.1000000000000014,3.1000000000000014,0.6580241790377832,0.6580241790377832,3.542333141843238,3.542333141843238
4.799999999999999,4.799999999999999,-0.023745143891548803,-0.023745143891548803,2.3607056226536707,2.3607056226536707
3.5000000000000018,3.5000000000000018,0.6395283765074691,0.6395283765074691,2.634884144960375,2.634884144960375
3.700000000000002,3.700000000000002,-0.06960832851111798,-0.06960832851111798,2.250016574434114,2.250016574434114
4.799999999999999,4.799999999999999,-0.044176828523590395,0.03451801067272586,1.698025890873727,1.6876136659173373
3.1000000000000014,3.1000000000000014,0.3782355628452889,0.3782355628452889,3.6547675430370945,3.6547675430370945
3.700000000000002,4.100000000000001,-0.07181532452090789,-0.0665612508562956,3.2041722851496766,2.757534734306758
3.5000000000000018,3.5000000000000018,-0.024654631661535698,-0.024872238688893766,2.6981256407976115,2.740042466029419
2.9000000000000012,2.9000000000000012,0.8555048699345376,0.8555048699345376,4.481079215255643,4.481079215255643
3.3000000000000016,3.3000000000000016,1.0428957203005864,1.0428957203005864,5.169599067309128,5.169599067309128
4.899999999999999,4.899999999999999,-0.061801742302842966,-0.061801742302842966,2.343280413160393,2.343280413160393
3.4000000000000017,3.4000000000000017,0.5384294357183175,0.5384294357183175,2.4269303926944854,2.4269303926944854
3.3000000000000016,3.3000000000000016,0.48577841176384284,0.48577841176384284,2.692775819428699,2.692775819428699
3.3000000000000016,3.800000000000002,-0.07358298410523578,-0.0705417538407378,3.5416038490550497,3.1469808365923124
4.200000000000001,4.200000000000001,-0.020007183834140463,-0.020007183834140463,2.6752019306735937,2.6752019306735937
3.0000000000000013,3.0000000000000013,0.8108416917395544,0.8108416917395544,4.793612520154934,4.793612520154934
2.700000000000001,2.700000000000001,0.9139664105733054,0.9139664105733054,5.954296722607727,5.954296722607727
2.600000000000001,2.600000000000001,1.0306509816581175,1.0306509816581175,6.323262466967241,6.323262466967241
3.600000000000002,3.600000000000002,-0.06352348136287467,-0.06352348136287467,3.091300060003598,3.091300060003598
2.9000000000000012,2.9000000000000012,0.699342604497093,0.699342604497093,5.795400967120848,5.795400967120848
4.200000000000001,4.200000000000001,0.283099891688672,0.283099891688672,1.7817653455950064,1.7817653455950064
4.699999999999999,4.699999999999999,-0.024831373421516645,-0.024831373421516645,1.9677945648390598,1.9677945648390598
4.300000000000001,4.300000000000001,-0.06083091963563825,-0.06083091963563825,4.249531521865195,4.249531521865195
4.699999999999999,4.699999999999999,-0.023049933492901076,-0.023049933492901076,2.764658483928241,2.764658483928241
4.100000000000001,4.100000000000001,0.21356630785836117,0.21356630785836117,1.5517694598649852,1.5517694598649852
2.800000000000001,2.800000000000001,1.0407711386948622,1.0407711386948622,5.160067146353901,5.160067146353901
3.600000000000002,3.600000000000002,0.5996676554423306,0.5996676554423306,4.440019400074374,4.440019400074374
3.5000000000000018,3.5000000000000018,-0.02462489538135615,-0.02462489538135615,3.8640162347499767,3.8640162347499767
4.6,4.5,0.26048022419905004,0.2804966752398692,2.7299572687152147,2.787655040680953
3.3000000000000016,3.3000000000000016,0.389117481598684,0.389117481598684,4.611769249547065,4.611769249547065
3.2000000000000015,3.2000000000000015,0.6038905308885467,0.6038905381650603,6.227050669563534,6.2198340956802705
4.699999999999999,4.699999999999999,-0.07610353932245673,-0.07610353932245673,2.2032616044448567,2.2032616044448567
3.800000000000002,3.800000000000002,0.32989101823447986,0.32989101823447986,2.3791526972379042,2.3791526972379042
2.400000000000001,2.400000000000001,0.7486126260782804,0.7486126260782804,5.374947583007717,5.374947583007717
4.999999999999998,4.999999999999998,-0.040473609746386474,-0.040473609746386474,2.1542376233475737,2.1542376233475737
3.900000000000002,3.900000000000002,0.34185669454789935,0.34185669454789935,2.451011608024566,2.432453015954488
3.4000000000000017,3.4000000000000017,0.3884524614055378,0.3884524614055378,3.429027954699983,3.429027954699983
4.799999999999999,4.799999999999999,-0.053353392730448146,-0.053353392730448146,2.440141545028233,2.440141545028233
2.800000000000001,2.800000000000001,0.7499007926452745,0.7499007926452745,4.0870441442417675,4.0870441442417675
3.700000000000002,3.700000000000002,0.5342186947325649,0.5342186947325649,2.8605115438586797,2.8605115438586797
3.900000000000002,3.900000000000002,-0.07804836632790924,-0.07804836632790924,1.7739030613401197,1.7739030613401197
3.3000000000000016,4.200000000000001,0.7428444834961658,-0.04688892472449391,3.889209941083077,2.788979224894114
3.700000000000002,3.700000000000002,-0.07795831768280048,-0.07795831768280048,2.845597349919783,2.845597349919783
3.700000000000002,3.800000000000002,-0.07827427462654968,-0.07280801606708276,2.199145617776732,2.0166049124145884
4.4,4.4,-0.0030412247848918827,-0.0030412247848918827,1.7631451983617796,1.7631451983617796
2.700000000000001,2.700000000000001,0.5505517115324443,0.409883898146173,4.738061068285112,4.516675809567139
3.4000000000000017,3.4000000000000017,0.13077492666305157,0.05404421898667677,2.1563266425261745,2.0300666622474246
2.1000000000000005,2.400000000000001,0.9605052661474924,0.9567391586551852,8.858384465771003,7.610997754679552
3.700000000000002,3.700000000000002,-0.027687068094019773,-0.029909249177843877,4.999403726171271,4.997744621375455
2.9000000000000012,2.9000000000000012,0.7016060695795654,0.7016060695795654,4.372180196144354,4.372180196144354
4.999999999999998,4.999999999999998,-0.013466796968201189,-0.013466796968201189,1.935477676418416,1.935477676418416
4.799999999999999,4.899999999999999,-0.0690168864281342,-0.03521904802043263,2.4818841577971487,2.443482428411912
4.899999999999999,4.899999999999999,-0.05877478756957055,-0.05877478756957055,1.6716137435318368,1.6716137435318368
3.4000000000000017,3.800000000000002,-0.0691172840260934,-0.06911728402608563,3.7868132528925282,4.620906000183579
3.3000000000000016,3.3000000000000016,-0.022443309898224406,-0.022443309898224406,4.427982929183181,4.427982929183181
2.700000000000001,2.700000000000001,1.0664512324819588,1.0664512324819588,5.934957944308687,5.934957944308687
4.799999999999999,4.799999999999999,-0.04121139337350099,-0.04121139337350099,2.5364487564339426,2.5364487564339426
3.0000000000000013,3.0000000000000013,0.6524850975538938,0.6524850975538938,3.511636420750591,3.487553904280015
3.0000000000000013,2.800000000000001,1.0007510859523783,1.0017426857954894,4.612471314045523,5.025752826456876
4.999999999999998,4.999999999999998,-0.07922330732611571,-0.07922330732611571,2.7958203239232584,2.7958203239232584
3.600000000000002,3.600000000000002,0.3731272025215915,0.3731272025215915,2.677958017725505,2.677958017725505
4.899999999999999,4.899999999999999,-0.04174597685953674,-0.04174597685953674,2.0575171552350078,2.0575171552350078
3.3000000000000016,3.5000000000000018,-0.05561823007423872,-0.038243510009810855,2.2082103582116295,1.9941280110401356
4.699999999999999,4.699999999999999,-0.06026413287028398,-0.06026413287028398,1.8212925514284013,1.8212925514284013
3.600000000000002,3.800000000000002,0.41514951783268406,-0.0144894711188146,2.7959055209775556,2.194518837876392
4.200000000000001,4.200000000000001,-0.04519127547779522,-0.0262954606031367,1.9818744823535968,1.9274708196859913
5.099999999999998,5.1999999999999975,-0.06511255036769814,-0.06824601062172975,2.093549194384764,1.919649260629825
2.9000000000000012,2.9000000000000012,0.5191579808104128,0.5191579808104128,5.213464198291797,5.213464198291797
3.0000000000000013,3.0000000000000013,0.6078461465668072,0.6078461465668072,2.8960721408222447,2.8960721408222447
2.9000000000000012,2.9000000000000012,0.6339217506661694,0.6339217506661694,4.4827135328586865,4.4827135328586865
3.5000000000000018,3.5000000000000018,0.8133394488017509,0.8133394488017509,3.7341685429249445,3.7341685429249445
4.699999999999999,4.699999999999999,-0.05531220680560334,-0.05531220680560334,2.2709818484451683,2.2709818484451683
3.800000000000002,4.200000000000001,-0.04273586054792533,-0.031395289639092105,3.0278174015051427,2.7579944825011706
4.899999999999999,4.899999999999999,-0.018599580208056743,-0.018599580208056743,2.5102309850272326,2.5102309850272326
3.600000000000002,3.600000000000002,0.8000346364027804,0.8000346364027804,3.2041352641762826,3.2041352641762826
4.300000000000001,4.200000000000001,-0.053018998625665725,0.0467225924761685,1.3897786261611345,1.446284380362341
3.5000000000000018,3.5000000000000018,0.2899309717551066,0.2899309717551066,3.1129530019310714,3.1129530019310714
4.999999999999998,4.999999999999998,-0.0748581725352353,-0.0748581725352353,1.390745936161223,1.390745936161223
4.999999999999998,4.999999999999998,-0.05786395139241329,-0.05786395139241329,2.6970095793968385,2.6970095793968385
3.4000000000000017,3.4000000000000017,0.7394305845309332,0.7394305845309332,3.233581243056022,3.233581243056022
4.899999999999999,4.899999999999999,-0.021363973579336726,-0.021363973579336726,1.8568185599455755,1.8568185599455755
4.200000000000001,4.200000000000001,-0.014619962648306561,-0.014619962648306561,1.9908405448704625,1.9908405448704625
3.3000000000000016,3.3000000000000016,0.49779745631288796,0.49779745631288796,2.40126011507064,2.40126011507064
4.699999999999999,4.6,-0.07363331690457442,-0.0709083805554791,1.826124079548061,1.8103413847667251
3.4000000000000017,3.4000000000000017,0.5294707372949186,0.5294707372949186,2.9434912636215644,2.9434912636215644
2.700000000000001,2.600000000000001,-0.06854706798117438,-0.018298121716193938,4.6311880724948224,4.914726987393663
4.100000000000001,4.100000000000001,-0.0473245733534533,-0.0473245733534533,2.605915397003956,2.605915397003956
